Loading txm_event took: 0.554763s

         1611895 function calls (1552777 primitive calls) in 2.447 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      216    0.000    0.000    0.001    0.000 compiler.py:988(<dictcomp>)
       72    0.000    0.000    0.001    0.000 <string>:1(__init__)
      144    0.000    0.000    0.001    0.000 elements.py:2564(_construct_raw)
      162    0.000    0.000    0.001    0.000 hla_additive_scorer.py:117(_blood_group_compatibility_bonus)
      291    0.000    0.000    0.001    0.000 elements.py:293(_cloned_set)
      720    0.001    0.000    0.001    0.000 attributes.py:467(__get__)
      219    0.001    0.000    0.001    0.000 mapper.py:1939(_check_configure)
     1008    0.001    0.000    0.001    0.000 attr.py:255(__bool__)
     1944    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      181    0.000    0.000    0.001    0.000 type_api.py:640(dialect_impl)
      216    0.000    0.000    0.001    0.000 util.py:134(_distill_params_20)
       35    0.000    0.000    0.001    0.000 construct_configurable_object.py:6(construct_configurable_object)
      144    0.000    0.000    0.001    0.000 sqltypes.py:1766(process)
      216    0.000    0.000    0.001    0.000 base.py:535(_get_plugin_class_for_plugin)
      432    0.000    0.000    0.000    0.000 visitors.py:151(<genexpr>)
      219    0.000    0.000    0.000    0.000 annotation.py:147(__new__)
     1816    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
     2037    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.rename}
      365    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
       72    0.000    0.000    0.000    0.000 state.py:420(_cleanup)
       72    0.000    0.000    0.000    0.000 session.py:2163(_identity_lookup)
      220    0.000    0.000    0.000    0.000 path_registry.py:99(get)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      432    0.000    0.000    0.000    0.000 traversals.py:1063(__missing__)
      144    0.000    0.000    0.000    0.000 <string>:1(_generated_cache_key_traversal)
       32    0.000    0.000    0.000    0.000 compiler.py:1495(visit_label)
       72    0.000    0.000    0.000    0.000 base.py:323(_inspect_mapped_object)
      288    0.000    0.000    0.000    0.000 operators.py:1595(is_boolean)
        3    0.000    0.000    0.000    0.000 compiler.py:3559(_compose_select_body)
      216    0.000    0.000    0.000    0.000 result.py:168(<listcomp>)
      428    0.000    0.000    0.000    0.000 blood_groups.py:25(blood_groups_compatible)
       74    0.000    0.000    0.000    0.000 interfaces.py:626(_get_strategy)
        1    0.000    0.000    0.000    0.000 strategy_options.py:259(process_compile_state)
      216    0.000    0.000    0.000    0.000 loading.py:1338(for_context)
        1    0.000    0.000    0.000    0.000 strategy_options.py:912(_process)
        3    0.000    0.000    0.000    0.000 context.py:771(_setup_for_generate)
        1    0.000    0.000    0.000    0.000 strategy_options.py:1018(_bind_loader)
       72    0.000    0.000    0.000    0.000 state.py:98(__init__)
      682    0.000    0.000    0.000    0.000 compatibility_index.py:340(_high_res_code_without_letter)
      216    0.000    0.000    0.000    0.000 result.py:1401(__init__)
      216    0.000    0.000    0.000    0.000 _collections.py:106(coerce_to_immutabledict)
      144    0.000    0.000    0.000    0.000 compiler.py:1275(process_expanding)
       72    0.000    0.000    0.000    0.000 deprecations.py:277(warned)
        1    0.000    0.000    0.000    0.000 strategy_options.py:285(_generate_path)
      147    0.000    0.000    0.000    0.000 selectable.py:5242(_create_raw_select)
        3    0.000    0.000    0.000    0.000 compiler.py:1725(_generate_delimited_and_list)
      216    0.000    0.000    0.000    0.000 result.py:665(_unique_strategy)
       72    0.000    0.000    0.000    0.000 selectable.py:3578(set_label_style)
      216    0.000    0.000    0.000    0.000 psycopg2.py:657(_log_notices)
      219    0.000    0.000    0.000    0.000 langhelpers.py:1463(__get__)
      584    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 strategies.py:658(__init__)
       72    0.000    0.000    0.000    0.000 strategy_options.py:866(_generate_path)
        7    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        3    0.000    0.000    0.000    0.000 context.py:2645(setup_compile_state)
      216    0.000    0.000    0.000    0.000 {method 'close' of 'psycopg2.extensions.cursor' objects}
      226    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      435    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 relationships.py:3637(create_lazy_clause)
      144    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
       35    0.000    0.000    0.000    0.000 split_hla_additive_scorer.py:42(from_config)
        3    0.000    0.000    0.000    0.000 loading.py:578(_setup_entity_query)
       72    0.000    0.000    0.000    0.000 result.py:838(unique)
      288    0.000    0.000    0.000    0.000 type_api.py:1945(to_instance)
      216    0.000    0.000    0.000    0.000 session.py:580(_assert_active)
      216    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
      147    0.000    0.000    0.000    0.000 base.py:623(__init__)
        5    0.000    0.000    0.000    0.000 compiler.py:2188(visit_binary)
      148    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       72    0.000    0.000    0.000    0.000 strategy_options.py:469(_coerce_strat)
        3    0.000    0.000    0.000    0.000 selectable.py:4381(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       72    0.000    0.000    0.000    0.000 conversions.py:61(_patient_order_for_fe)
      219    0.000    0.000    0.000    0.000 context.py:2594(_get_entity_clauses)
        7    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
       68    0.000    0.000    0.000    0.000 conversions.py:108(<genexpr>)
     1028    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      303    0.000    0.000    0.000    0.000 annotation.py:31(<genexpr>)
        2    0.000    0.000    0.000    0.000 compiler.py:1746(visit_clauselist)
       35    0.000    0.000    0.000    0.000 hla_additive_scorer.py:19(__init__)
       38    0.000    0.000    0.000    0.000 interfaces.py:640(setup)
        3    0.000    0.000    0.000    0.000 cursor.py:155(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:1718(_generate_delimited_list)
       72    0.000    0.000    0.000    0.000 query.py:217(_only_full_mapper_zero)
      144    0.000    0.000    0.000    0.000 sqltypes.py:1649(_object_value_for_elem)
       72    0.000    0.000    0.000    0.000 strategy_options.py:952(<listcomp>)
        6    0.000    0.000    0.000    0.000 compiler.py:1719(<genexpr>)
      216    0.000    0.000    0.000    0.000 instrumentation.py:173(is_mapped)
        7    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
        6    0.000    0.000    0.000    0.000 compiler.py:1721(<genexpr>)
       34    0.000    0.000    0.000    0.000 <string>:2(__init__)
      216    0.000    0.000    0.000    0.000 result.py:297(_row_getter)
        5    0.000    0.000    0.000    0.000 compiler.py:2277(_generate_generic_binary)
       72    0.000    0.000    0.000    0.000 identity.py:218(_fast_discard)
       72    0.000    0.000    0.000    0.000 state.py:599(_set_callable)
      363    0.000    0.000    0.000    0.000 traversals.py:1060(__init__)
      216    0.000    0.000    0.000    0.000 _collections.py:913(_inc_counter)
       72    0.000    0.000    0.000    0.000 state.py:594(_instance_level_callable_processor)
       72    0.000    0.000    0.000    0.000 loading.py:354(get_from_identity)
      216    0.000    0.000    0.000    0.000 default.py:1121(<dictcomp>)
      293    0.000    0.000    0.000    0.000 operators.py:1572(is_comparison)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
      216    0.000    0.000    0.000    0.000 result.py:181(<dictcomp>)
      216    0.000    0.000    0.000    0.000 identity.py:58(check_modified)
       72    0.000    0.000    0.000    0.000 compiler.py:2057(visit_empty_set_op_expr)
      447    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       38    0.000    0.000    0.000    0.000 conversions.py:55(<lambda>)
       72    0.000    0.000    0.000    0.000 coercions.py:32(_is_literal)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(_open)
      144    0.000    0.000    0.000    0.000 compiler.py:2182(<genexpr>)
      144    0.000    0.000    0.000    0.000 identity.py:168(get)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      288    0.000    0.000    0.000    0.000 coercions.py:527(_post_coercion)
      216    0.000    0.000    0.000    0.000 langhelpers.py:1157(_reset_memoizations)
      144    0.000    0.000    0.000    0.000 _collections.py:881(flatten_iterator)
       37    0.000    0.000    0.000    0.000 compiler.py:1553(visit_column)
      144    0.000    0.000    0.000    0.000 _collections.py:822(coerce_generator_arg)
      471    0.000    0.000    0.000    0.000 {function CachingEntityRegistry.__getitem__ at 0x10ba440d0}
       72    0.000    0.000    0.000    0.000 traversals.py:507(visit_multi)
      144    0.000    0.000    0.000    0.000 result.py:1413(unique)
      216    0.000    0.000    0.000    0.000 cursor.py:948(soft_close)
        2    0.000    0.000    0.000    0.000 visitors.py:790(replacement_traverse)
       72    0.000    0.000    0.000    0.000 deprecations.py:29(_warn_with_version)
       28    0.000    0.000    0.000    0.000 compatibility_index.py:133(<listcomp>)
       72    0.000    0.000    0.000    0.000 strategy_options.py:931(_split_key)
        3    0.000    0.000    0.000    0.000 selectable.py:6194(_generate_columns_plus_names)
      6/2    0.000    0.000    0.000    0.000 visitors.py:820(clone)
      144    0.000    0.000    0.000    0.000 loading.py:107(<listcomp>)
       72    0.000    0.000    0.000    0.000 compiler.py:2178(<listcomp>)
      216    0.000    0.000    0.000    0.000 util.py:194(_trans_ctx_check)
        3    0.000    0.000    0.000    0.000 cursor.py:297(_merge_cursor_description)
       72    0.000    0.000    0.000    0.000 strategies.py:1140(__init__)
       72    0.000    0.000    0.000    0.000 strategy_options.py:698(__init__)
      144    0.000    0.000    0.000    0.000 query.py:296(_no_statement_condition)
        5    0.000    0.000    0.000    0.000 compiler.py:2423(visit_bindparam)
      219    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       72    0.000    0.000    0.000    0.000 query.py:256(_no_criterion_assertion)
        1    0.000    0.000    0.000    0.000 handlers.py:98(rotate)
      288    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      410    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 query.py:308(_no_limit_offset)
        7    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       72    0.000    0.000    0.000    0.000 parsing_issue_service.py:73(convert_parsing_issue_models_to_dataclasses)
      222    0.000    0.000    0.000    0.000 base.py:817(_effective_plugin_target)
      440    0.000    0.000    0.000    0.000 mapper.py:706(mapper)
      290    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      290    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      147    0.000    0.000    0.000    0.000 annotation.py:38(<listcomp>)
      256    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        3    0.000    0.000    0.000    0.000 cursor.py:378(<listcomp>)
      296    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     11/7    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1230(oneshot)
        3    0.000    0.000    0.000    0.000 selectable.py:4470(_get_froms)
        1    0.000    0.000    0.000    0.000 traversals.py:98(_generate_cache_attrs)
      216    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 properties.py:383(_memoized_method___clause_element__)
      297    0.000    0.000    0.000    0.000 mapper.py:715(_gen_cache_key)
      7/5    0.000    0.000    0.000    0.000 annotation.py:195(_compiler_dispatch)
        4    0.000    0.000    0.000    0.000 conversions.py:136(<listcomp>)
       72    0.000    0.000    0.000    0.000 identity.py:163(_add_unpresent)
        1    0.000    0.000    0.000    0.000 visitors.py:263(generate_dispatch)
       72    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:177(_generate_dispatcher)
       32    0.000    0.000    0.000    0.000 result.py:941(_getter)
      216    0.000    0.000    0.000    0.000 coercions.py:863(_post_coercion)
       72    0.000    0.000    0.000    0.000 base.py:575(_generate)
        3    0.000    0.000    0.000    0.000 properties.py:343(_orm_annotate_column)
      288    0.000    0.000    0.000    0.000 langhelpers.py:1195(memo)
       36    0.000    0.000    0.000    0.000 compiler.py:2612(_truncated_identifier)
       72    0.000    0.000    0.000    0.000 loading.py:489(<listcomp>)
       72    0.000    0.000    0.000    0.000 selectable.py:3464(__init__)
       72    0.000    0.000    0.000    0.000 strategy_options.py:789(_set_path_strategy)
      109    0.000    0.000    0.000    0.000 compiler.py:5271(quote)
       35    0.000    0.000    0.000    0.000 additive_scorer.py:16(__init__)
      152    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 langhelpers.py:227(_exec_code_in_env)
      285    0.000    0.000    0.000    0.000 langhelpers.py:1233(memo)
       72    0.000    0.000    0.000    0.000 <string>:1(set)
       35    0.000    0.000    0.000    0.000 construct_configurable_object.py:8(<dictcomp>)
       74    0.000    0.000    0.000    0.000 path_registry.py:106(__len__)
       32    0.000    0.000    0.000    0.000 result.py:96(_getter)
       72    0.000    0.000    0.000    0.000 coercions.py:465(_implicit_coercions)
      144    0.000    0.000    0.000    0.000 compiler.py:1262(<genexpr>)
      216    0.000    0.000    0.000    0.000 default.py:1399(pre_exec)
       32    0.000    0.000    0.000    0.000 default.py:1410(get_result_processor)
       72    0.000    0.000    0.000    0.000 loading.py:120(<listcomp>)
      144    0.000    0.000    0.000    0.000 result.py:1366(_attributes)
       32    0.000    0.000    0.000    0.000 strategies.py:189(setup_query)
      144    0.000    0.000    0.000    0.000 compiler.py:1269(<listcomp>)
       72    0.000    0.000    0.000    0.000 mapper.py:2916(identity_key_from_primary_key)
      144    0.000    0.000    0.000    0.000 strategy_options.py:170(process)
        6    0.000    0.000    0.000    0.000 relationships.py:3655(col_to_bind)
      216    0.000    0.000    0.000    0.000 type_api.py:549(_resolve_for_literal)
       72    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       72    0.000    0.000    0.000    0.000 conversions.py:168(<listcomp>)
      216    0.000    0.000    0.000    0.000 traversals.py:979(visit_clauseelement_list)
        6    0.000    0.000    0.000    0.000 selectable.py:4490(_normalize_froms)
        3    0.000    0.000    0.000    0.000 context.py:2437(to_compile_state)
       72    0.000    0.000    0.000    0.000 loading.py:546(_set_get_options)
        2    0.000    0.000    0.000    0.000 <string>:1(bindparam)
        3    0.000    0.000    0.000    0.000 _collections.py:940(__setitem__)
      216    0.000    0.000    0.000    0.000 selectable.py:4767(_iterate_from_elements)
        3    0.000    0.000    0.000    0.000 context.py:1203(_simple_statement)
      216    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 selectable.py:6184(_all_selected_columns)
        3    0.000    0.000    0.000    0.000 context.py:2520(__init__)
       32    0.000    0.000    0.000    0.000 cursor.py:644(_index_for_key)
        3    0.000    0.000    0.000    0.000 compiler.py:927(_bind_processors)
      144    0.000    0.000    0.000    0.000 result.py:410(<listcomp>)
       32    0.000    0.000    0.000    0.000 type_api.py:690(_cached_result_processor)
     11/7    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       37    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        7    0.000    0.000    0.000    0.000 enum.py:986(__and__)
      144    0.000    0.000    0.000    0.000 result.py:412(<listcomp>)
        5    0.000    0.000    0.000    0.000 compiler.py:2599(_truncate_bindparam)
       32    0.000    0.000    0.000    0.000 compiler.py:5342(format_label)
       61    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        3    0.000    0.000    0.000    0.000 compiler.py:930(<genexpr>)
       32    0.000    0.000    0.000    0.000 selectable.py:4438(go)
       32    0.000    0.000    0.000    0.000 context.py:209(_append_dedupe_col_collection)
        8    0.000    0.000    0.000    0.000 compiler.py:935(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:678(safe_merge)
        3    0.000    0.000    0.000    0.000 compiler.py:3507(_setup_select_stack)
        3    0.000    0.000    0.000    0.000 selectable.py:4618(all_selected_columns)
       32    0.000    0.000    0.000    0.000 compiler.py:3038(_add_to_result_map)
       75    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       44    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
      6/3    0.000    0.000    0.000    0.000 langhelpers.py:1220(__getattr__)
        7    0.000    0.000    0.000    0.000 path_registry.py:91(set)
       72    0.000    0.000    0.000    0.000 base.py:763(_gen_cache_key)
       38    0.000    0.000    0.000    0.000 donor_dto_out.py:21(__post_init__)
       72    0.000    0.000    0.000    0.000 parsing_issue_service.py:74(<listcomp>)
       72    0.000    0.000    0.000    0.000 <string>:1(_generated_copy_internals_traversal)
        3    0.000    0.000    0.000    0.000 cursor.py:272(<listcomp>)
       72    0.000    0.000    0.000    0.000 cursor.py:877(hard_close)
        3    0.000    0.000    0.000    0.000 selectable.py:4480(<listcomp>)
       72    0.000    0.000    0.000    0.000 coercions.py:473(_literal_coercion)
       72    0.000    0.000    0.000    0.000 enum.py:801(value)
        5    0.000    0.000    0.000    0.000 type_api.py:677(_cached_bind_processor)
        3    0.000    0.000    0.000    0.000 base.py:87(_select_iterables)
        4    0.000    0.000    0.000    0.000 elements.py:5414(apply_map)
        4    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       74    0.000    0.000    0.000    0.000 base.py:53(_copy_internals)
        3    0.000    0.000    0.000    0.000 _collections.py:953(_manage_size)
       72    0.000    0.000    0.000    0.000 conversions.py:172(<listcomp>)
       32    0.000    0.000    0.000    0.000 compiler.py:550(__init__)
        5    0.000    0.000    0.000    0.000 compiler.py:2634(bindparam_string)
        3    0.000    0.000    0.000    0.000 compiler.py:3599(<listcomp>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.000    0.000 type_api.py:737(_static_cache_key)
       34    0.000    0.000    0.000    0.000 patient.py:113(__post_init__)
       19    0.000    0.000    0.000    0.000 handlers.py:79(rotation_filename)
        3    0.000    0.000    0.000    0.000 compiler.py:336(warn)
        3    0.000    0.000    0.000    0.000 context.py:1242(_select_statement)
        7    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 base.py:93(<listcomp>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        7    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        3    0.000    0.000    0.000    0.000 result.py:952(_tuple_getter)
       35    0.000    0.000    0.000    0.000 additive_scorer.py:18(<dictcomp>)
        3    0.000    0.000    0.000    0.000 selectable.py:4474(<listcomp>)
      7/1    0.000    0.000    0.000    0.000 langhelpers.py:377(get_cls_kwargs)
        2    0.000    0.000    0.000    0.000 elements.py:2441(_from_objects)
        4    0.000    0.000    0.000    0.000 base.py:1025(__missing__)
        3    0.000    0.000    0.000    0.000 compiler.py:299(lint)
        2    0.000    0.000    0.000    0.000 elements.py:2695(self_group)
        5    0.000    0.000    0.000    0.000 compiler.py:1979(_get_operator_dispatch)
        2    0.000    0.000    0.000    0.000 annotation.py:202(_clone)
        3    0.000    0.000    0.000    0.000 result.py:105(_row_as_tuple_getter)
        1    0.000    0.000    0.000    0.000 strategy_options.py:1150(_find_entity_prop_comparator)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 interfaces.py:431(_parentmapper)
        4    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        3    0.000    0.000    0.000    0.000 base.py:81(_from_objects)
       14    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 strategies.py:569(__init__)
        2    0.000    0.000    0.000    0.000 elements.py:2443(<listcomp>)
        3    0.000    0.000    0.000    0.000 type_api.py:473(_has_bind_expression)
       19    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       11    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        3    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 elements.py:2445(self_group)
       32    0.000    0.000    0.000    0.000 compiler.py:559(type)
        3    0.000    0.000    0.000    0.000 selectable.py:4516(<listcomp>)
        3    0.000    0.000    0.000    0.000 cursor.py:203(<dictcomp>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        3    0.000    0.000    0.000    0.000 elements.py:837(comparator)
       14    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        3    0.000    0.000    0.000    0.000 context.py:2240(_adjust_for_extra_criteria)
        3    0.000    0.000    0.000    0.000 compiler.py:3789(visit_table)
        3    0.000    0.000    0.000    0.000 base.py:515(get_plugin_class)
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 cursor.py:371(<listcomp>)
        3    0.000    0.000    0.000    0.000 context.py:2197(_select_args)
        3    0.000    0.000    0.000    0.000 type_api.py:718(_dialect_info)
        5    0.000    0.000    0.000    0.000 elements.py:3925(_from_objects)
       11    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        5    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 path_registry.py:411(entity_path)
        4    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        5    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 selectable.py:4429(_column_naming_convention)
        3    0.000    0.000    0.000    0.000 cursor.py:663(_indexes_for_keys)
       32    0.000    0.000    0.000    0.000 elements.py:5301(apply_map)
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 elements.py:4917(_clone)
       32    0.000    0.000    0.000    0.000 elements.py:894(_select_iterable)
        1    0.000    0.000    0.000    0.000 strategy_options.py:596(_set_for_path)
        3    0.000    0.000    0.000    0.000 langhelpers.py:117(method_is_overridden)
        3    0.000    0.000    0.000    0.000 mapper.py:2180(_with_polymorphic_mappers)
        3    0.000    0.000    0.000    0.000 cursor.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 path_registry.py:415(__getitem__)
        1    0.000    0.000    0.000    0.000 interfaces.py:973(__init__)
        3    0.000    0.000    0.000    0.000 base.py:152(_expand_cloned)
        1    0.000    0.000    0.000    0.000 type_api.py:560(_type_affinity)
        3    0.000    0.000    0.000    0.000 context.py:215(_column_naming_convention)
        3    0.000    0.000    0.000    0.000 base.py:83(<listcomp>)
        3    0.000    0.000    0.000    0.000 selectable.py:4620(<listcomp>)
        3    0.000    0.000    0.000    0.000 cursor.py:198(<listcomp>)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 strategy_options.py:97(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 compiler.py:3395(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 interfaces.py:696(_strategy_lookup)
        1    0.000    0.000    0.000    0.000 base.py:372(_is_aliased_class)
        3    0.000    0.000    0.000    0.000 selectable.py:4526(_get_display_froms)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        3    0.000    0.000    0.000    0.000 visitors.py:188(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 relationships.py:3686(<dictcomp>)
        3    0.000    0.000    0.000    0.000 context.py:1354(_get_current_adapter)
        2    0.000    0.000    0.000    0.000 visitors.py:240(dispatch)
        3    0.000    0.000    0.000    0.000 compiler.py:754(<dictcomp>)
        1    0.000    0.000    0.000    0.000 path_registry.py:427(__init__)
        3    0.000    0.000    0.000    0.000 type_api.py:69(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 cursor.py:666(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:351(_lead_mapper_entities)
        1    0.000    0.000    0.000    0.000 base.py:331(_class_to_mapper)
        3    0.000    0.000    0.000    0.000 compiler.py:757(<dictcomp>)
        3    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
        3    0.000    0.000    0.000    0.000 elements.py:225(_set_propagate_attrs)
        1    0.000    0.000    0.000    0.000 util.py:2025(_entity_corresponds_to)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        3    0.000    0.000    0.000    0.000 selectable.py:3705(_has_row_limiting_clause)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 base.py:2465(get_select_precolumns)
        4    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        1    0.000    0.000    0.000    0.000 util.py:2045(_entity_corresponds_to_use_path_impl)
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 interfaces.py:449(adapter)
        3    0.000    0.000    0.000    0.000 selectable.py:2823(_from_objects)
        3    0.000    0.000    0.000    0.000 mapper.py:2366(selectable)
        6    0.000    0.000    0.000    0.000 interfaces.py:984(setup_query)
        3    0.000    0.000    0.000    0.000 context.py:758(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:359(<listcomp>)
        2    0.000    0.000    0.000    0.000 visitors.py:815(<setcomp>)
        2    0.000    0.000    0.000    0.000 mapper.py:2806(common_parent)
        3    0.000    0.000    0.000    0.000 mapper.py:718(entity)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 attributes.py:150(_supports_population)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:157(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 type_api.py:301(bind_processor)
        1    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        2    0.000    0.000    0.000    0.000 base.py:668(_state_dict)
        3    0.000    0.000    0.000    0.000 compiler.py:870(_global_attributes)
        1    0.000    0.000    0.000    0.000 mapper.py:2433(_polymorphic_adapter)
        1    0.000    0.000    0.000    0.000 base.py:674(_state_dict)
        2    0.000    0.000    0.000    0.000 base.py:50(_clone)
        1    0.000    0.000    0.000    0.000 strategy_options.py:921(<listcomp>)
        1    0.000    0.000    0.000    0.000 type_api.py:740(<genexpr>)
        1    0.000    0.000    0.000    0.000 path_registry.py:475(__bool__)


Run took: 2.5311s
